# IV Consulting — robots.txt
# 方針: 検索エンジンとAIクローラーの双方に全ページを開放する（AEO最適化）

User-agent: *
Allow: /

# --- AI検索・AIアシスタントのクローラーを明示的に許可 ---
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Bytespider
Allow: /

# TODO: 本番ドメイン確定後にURLを差し替える
Sitemap: https://www.iv-consulting.jp/sitemap-index.xml
